Código,Posto,Mês/Ano,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,Acumulado
378,Recife (Santo Amaro),jun/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),jun/2014,"1,0","0,0","0,0","0,0","0,0","33,7","6,6","2,6","0,0","2,8","0,2","5,4","12,6","11,1","30,2","1,5","0,0","0,0","4,0","0,0","0,2","2,9","2,2","30,8","18,3","85,0","35,8","1,8","29,0","2,2",-,"15807,2"
480,Recife - PCD,jun/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),jul/2014,"0,0","1,2","8,0","0,0","0,0","0,4","3,5","7,6","0,0","1,6","0,0","0,0","72,0","20,0","0,0","0,0","0,0","6,8","9,2","0,0","0,0","1,4","1,0","26,3","0,0","2,0","0,0","14,8","4,1","5,0","0,3","13419,7"
196,Recife (Codecipe / Santo Amaro),jul/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),jul/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),jul/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),jul/2014,"0,0","1,2","11,4","0,0","0,4","9,0","0,5","8,7","5,4","1,2","3,0","0,0","106,4","11,0","0,3","9,2","0,6","12,4","16,4","0,2","0,0","1,6","3,0","26,0","9,0","10,5","0,0","23,9","5,0","1,1","1,0","15807,2"
480,Recife - PCD,jul/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),ago/2014,"5,7","0,0","0,6","2,0","0,0","0,0","1,0","0,4","10,6","15,0","20,5","5,9","0,0","0,0","0,0","4,4","5,6","16,0","1,2","4,5","19,6","10,0","0,0","0,8","0,0","4,5","1,2","20,0","0,0","0,0","0,0","13419,7"
196,Recife (Codecipe / Santo Amaro),ago/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),ago/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),ago/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),ago/2014,"4,7","0,0","1,2","2,6","0,0","0,0","1,8","9,0","7,2","35,6","10,6","3,9","10,6","0,2","0,2","4,0","4,5","5,4","6,8","1,0","12,4","7,2","0,2","5,2","0,0","0,6","7,2","20,2","0,0","0,0","0,0","15807,2"
480,Recife - PCD,ago/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),set/2014,"10,0","0,0","0,0","0,0","0,0","13,4","21,5","18,6","115,0","19,6","5,5","14,8","80,0","29,6","1,0","3,8","0,0","0,0","0,0","0,0","6,3","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",-,"13419,7"
196,Recife (Codecipe / Santo Amaro),set/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),set/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),set/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),set/2014,"12,6","4,8","0,0","0,0","0,0","15,8","26,8","71,6","37,6","11,2","10,0","20,0","19,4","7,4","0,6","5,4","0,4","0,0","2,8","1,6","0,4","0,6","0,0","0,0","0,0","0,0","0,0","0,8","0,2","0,0",-,"15807,2"
480,Recife - PCD,set/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),out/2014,"3,0","0,0","8,5","1,2","0,0","16,6","46,8","4,0","1,0","7,6","23,1","8,0","0,0","0,0","0,0","0,0","3,5","1,5","3,5","0,0","0,0","1,0","0,0","3,0","4,0","0,4","4,5","0,0","0,0","0,8","3,5","13419,7"
196,Recife (Codecipe / Santo Amaro),out/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),out/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),out/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),out/2014,"1,0","0,0","1,2","1,4","0,0","44,2","21,3","7,6","0,0","20,8","2,6","8,6","3,4","0,0","0,0","0,0","2,6","4,3","0,4","0,0","0,8","0,7","7,8","5,8","0,8","0,0","2,2","0,0","5,0","1,0","3,0","15807,2"
480,Recife - PCD,out/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),nov/2014,"0,0","3,0","2,4","43,0","0,0","0,0","1,8","1,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,2","0,0","0,0","0,0","0,0","0,0","0,0","2,8","1,6","0,0","0,0",-,"13419,7"
196,Recife (Codecipe / Santo Amaro),nov/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),nov/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),nov/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),nov/2014,"3,7","0,6","0,2","18,6","0,0","0,0","2,8","0,0","0,0","0,0","0,0","3,0","0,0","0,0","0,6","0,0","0,0","0,0","0,0","0,0","0,0","4,6","6,8","0,0","0,0","0,0","8,0","3,3","3,4","0,4",-,"15807,2"
480,Recife - PCD,nov/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),dez/2014,"0,0","6,5","8,5","5,0","0,0","0,0","0,0","0,0","0,0","21,0","0,0","3,5","0,0","0,0","11,2","0,0","6,4","0,0","6,8","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","5,2","0,0","0,0","0,0","13419,7"
196,Recife (Codecipe / Santo Amaro),dez/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),dez/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),dez/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),dez/2014,"0,2","8,5","11,2","2,2","0,0","0,0","0,0","0,0","3,6","10,6","2,0","7,1","2,0","0,0","11,2","0,8","2,0","0,4","2,4","1,7","0,0","0,0","1,6","0,0","0,2","0,0","0,0","3,6","0,0","0,0","0,0","15807,2"
480,Recife - PCD,dez/2014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),jan/2015,"0,0","31,6","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,5","0,6","3,7","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","13,6","0,0","0,0","0,0","0,0","0,0","0,0","0,0","13419,7"
196,Recife (Codecipe / Santo Amaro),jan/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),jan/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),jan/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),jan/2015,"2,6","17,7","0,0","0,0","0,0","0,0","0,0","0,0","0,4","2,0","1,3","6,6","0,8","0,0","0,0","0,0","0,0","0,0","0,0","2,0","0,0","0,0","0,0","21,6","0,8","0,0","0,0","0,0","7,0","1,6","0,2","15807,2"
480,Recife - PCD,jan/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),fev/2015,"0,0","0,0","0,0","0,0","3,6","0,0","0,0","0,0","0,3","1,0","0,3","0,0","0,0","0,0","0,0","0,0","7,6","10,6","1,2","0,8","0,0","2,5","12,9","0,0","13,0","0,0","0,0","0,0",-,-,-,"13419,7"
196,Recife (Codecipe / Santo Amaro),fev/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),fev/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),fev/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),fev/2015,"0,2","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,6","5,0","0,0","0,0","0,0","0,0","4,4","0,0","0,0","22,2","1,6","0,0","0,0","8,4","2,0","0,6","9,0","0,0","0,0","0,0",-,-,-,"15807,2"
480,Recife - PCD,fev/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),mar/2015,"0,0","0,0","0,0","0,0","0,0","35,0","2,2","12,0","75,7","0,0","0,0","0,0","0,0","0,0","0,8","1,4","0,0","0,0","0,0","48,0","12,0","11,0","3,5","30,0","6,5","0,0","0,0","0,0","0,0","30,0","6,5","13419,7"
196,Recife (Codecipe / Santo Amaro),mar/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),mar/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),mar/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),mar/2015,"0,0","5,0","1,2","1,6","7,9","65,3","0,0","9,0","76,3","2,0","1,8","0,0","0,0","0,0","0,0","3,0","1,2","0,0","0,0","79,6","2,6","18,3","0,0","22,6","3,0","0,0","0,0","0,0","0,0","41,4","0,0","15807,2"
480,Recife - PCD,mar/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),abr/2015,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","2,1","0,0","0,0","0,0","1,9","0,0","0,0","0,0","0,0","0,0","1,8","10,0","12,1","7,6","0,0","0,0","0,0","0,0","5,7",-,"13419,7"
196,Recife (Codecipe / Santo Amaro),abr/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),abr/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),abr/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),abr/2015,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,4","0,0","1,4","0,8","0,0","0,0","0,0","3,4","0,0","0,0","0,0","0,0","0,0","8,0","22,2","34,2","4,0","0,0","0,0","0,0","0,0","0,0",-,"15807,2"
480,Recife - PCD,abr/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),mai/2015,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","4,6","3,0","4,0","10,4","2,0","20,0","4,8","10,0","3,8","12,0","2,3","0,0","0,0","17,0","33,3","0,6","24,8","64,4","13419,7"
196,Recife (Codecipe / Santo Amaro),mai/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),mai/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),mai/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),mai/2015,"0,0","0,0","0,6","10,8","0,0","0,0","7,4","0,0","0,0","0,0","1,5","0,0","0,0","7,2","2,5","6,8","0,5","1,6","5,6","12,2","1,6","0,2","5,2","0,9","1,2","1,5","5,0","18,0","0,0","76,7","4,0","15807,2"
480,Recife - PCD,mai/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),jun/2015,"0,8","0,0","1,9","45,0","1,8","19,0","12,8","36,0",-,"0,0","0,0","0,0","0,0","0,0","10,2","0,0","0,0","0,0","0,7","5,6","1,8","15,0","6,0","27,6","26,0","39,7","12,6","5,0","119,0","5,2",-,"13419,7"
196,Recife (Codecipe / Santo Amaro),jun/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),jun/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),jun/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),jun/2015,"0,0","2,3","0,2","22,0","4,6","31,8","33,0","5,0","4,6","15,0","0,4","18,4","0,4","1,0","5,9","1,0","0,8","0,0","2,7","9,6","9,0","22,6","15,2","27,0","33,0","9,6","22,4","5,4","139,3","7,2",-,"15807,2"
480,Recife - PCD,jun/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),jul/2015,"12,0","6,1","24,0","68,9","59,6","0,0","0,0","4,2","0,0","0,0","2,1","5,9","5,4","5,3","13,0","13,6","40,0","5,3","5,0","1,8","20,0","3,2","35,0","36,8","8,0","9,2","20,0","12,6","67,0","3,2","1,0","13419,7"
196,Recife (Codecipe / Santo Amaro),jul/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),jul/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),jul/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),jul/2015,"6,0","8,0","31,0","109,0","22,6","2,0","0,0","8,0","0,0","0,0","8,2","8,0","3,9","0,0","3,6","12,8","23,6","4,0","15,0","9,8","18,0","19,1","12,5","18,2","0,0","8,2","10,2","38,1","17,2","16,7","11,8","15807,2"
480,Recife - PCD,jul/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),ago/2015,"1,4","16,0","0,0","0,0","6,0","0,0","0,0","0,0","0,0","0,0","3,4","0,0","0,0","2,0","8,5","9,1","0,0","1,5","1,4","3,0","0,0","6,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","8,0","2,4","13419,7"
196,Recife (Codecipe / Santo Amaro),ago/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),ago/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),ago/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),ago/2015,"9,5","14,6","0,1","0,0","5,0","1,2","0,0","0,4","12,2","0,2","9,3","6,1","7,6","5,0","9,0","12,0","0,0","0,0","1,6","1,2","12,4","2,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","5,6","1,6","15807,2"
480,Recife - PCD,ago/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),set/2015,"30,0","1,2","0,0","0,0","0,0","0,0","0,0","0,0","1,0","0,0","0,0","0,0","1,0",-,"8,0","0,8","3,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",-,"13419,7"
196,Recife (Codecipe / Santo Amaro),set/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),set/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),set/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),set/2015,"16,2","0,3","0,0","0,6","0,0","0,0","0,0","0,0","1,8","0,0","0,0","0,6","1,4","0,0","2,6","0,8","4,2","1,0","0,2","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",-,"15807,2"
480,Recife - PCD,set/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),out/2015,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","11,0","6,5","0,0","0,0","3,2","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","13419,7"
196,Recife (Codecipe / Santo Amaro),out/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),out/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),out/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),out/2015,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,2","0,0","3,4","0,0","3,0","2,7","0,6","0,0","6,3","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","15807,2"
480,Recife - PCD,out/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),nov/2015,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","6,5","0,0","1,0","0,0","0,0","0,0","0,0","0,5","1,8","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",-,"13419,7"
196,Recife (Codecipe / Santo Amaro),nov/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),nov/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),nov/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),nov/2015,"0,0","0,0","0,0","2,6","0,0","0,0","0,0","0,0","0,0","20,2","0,0","0,0","0,0","0,0","2,0","0,0","2,0","3,8","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",-,"15807,2"
480,Recife - PCD,nov/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
