Código,Posto,Mês/Ano,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,Acumulado
265,Recife (Alto da Brasileira),dez/2015,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","2,8","0,0","0,0","0,0","0,0","0,0","1,4","0,0","6,4","2,6","0,0","0,0","0,0","5,5","3,4","9,8","1,4","0,6","1,5","9,4","0,4","0,0","13419,7"
196,Recife (Codecipe / Santo Amaro),dez/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),dez/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),dez/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),dez/2015,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","1,8","7,4","0,0","4,0","5,8","1,0","0,2","1,8","4,7","2,6","49,0","1,3","4,2","3,0","5,0","0,0","0,0","15807,2"
480,Recife - PCD,dez/2015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),jan/2016,"0,0","1,5","0,0","0,0","0,0","0,0","0,0","0,0","1,0","2,8","6,7","0,0","0,0","0,0","0,0","0,0","2,6","0,0","10,7","6,1","2,7","6,9","3,8","0,0","0,0","6,0","0,0","0,0","0,0","32,8","2,3","13419,7"
196,Recife (Codecipe / Santo Amaro),jan/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),jan/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),jan/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),jan/2016,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","4,4","25,7","3,0","1,0","0,0","0,0","1,0","2,6","3,6","6,0","14,8","24,8","3,2","13,8","1,0","0,0","0,0","0,0","0,0","0,0","0,0","14,7","0,0","15807,2"
480,Recife - PCD,jan/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),fev/2016,"1,7","2,3","0,0","0,0","0,0","0,0","0,0","3,7","0,5","1,3","0,0","0,8","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",-,-,"13419,7"
196,Recife (Codecipe / Santo Amaro),fev/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),fev/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),fev/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),fev/2016,"6,2","1,6","0,0","0,0","0,0","0,0","0,0","2,4","4,6","2,0","1,4","0,2","0,0","0,0","8,4","2,8","0,0","27,0","4,6","1,8","4,2","2,1","1,6","0,0","0,0","0,0","0,0","0,0","0,0",-,-,"15807,2"
480,Recife - PCD,fev/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),mar/2016,"0,0","0,0","0,3","5,5","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","19,5","10,0","10,3","0,0",-,-,"0,0","0,0","3,5","7,0","9,4","0,0","0,1",-,"16,7","31,2","0,0","13419,7"
196,Recife (Codecipe / Santo Amaro),mar/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),mar/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),mar/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),mar/2016,"0,0","0,0","8,4","45,8","0,0","0,2","0,4","0,0","0,0","0,0","0,0","0,0","0,0","0,0","19,8","8,0","52,0","0,0","4,0","0,0","0,0","13,0","11,4","0,0","13,2","2,2","0,0","0,7","0,0","65,2","0,0","15807,2"
480,Recife - PCD,mar/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),abr/2016,"3,1","3,7","0,0","0,0","0,0","5,4","0,0","2,8","0,0","0,0","4,5","15,5","0,0","35,5","0,0","115,2","112,9","6,1","0,0","1,7","1,7","0,0","0,0","0,0","0,0","5,5","0,0","0,0","0,0","1,0",-,"13419,7"
196,Recife (Codecipe / Santo Amaro),abr/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),abr/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),abr/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),abr/2016,"13,0","1,0","0,0","3,8","0,0","8,5","0,6","0,0","0,8","0,0","35,2","6,5","2,4","11,0","0,0","101,8","58,0","17,2","3,0","0,0","0,0","1,4","0,0","0,0","6,2","11,4","0,0","3,4","1,0","5,4",-,"15807,2"
480,Recife - PCD,abr/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),mai/2016,"5,5","48,4","2,5",-,"1,5","4,9","0,0","0,8","37,3","112,4","7,7","6,3","0,0","0,0","0,0","0,0","3,7","0,0","0,0","0,0","0,0","0,0","0,0","5,0","27,9","16,1","0,6","0,0","0,3","82,3","1,6","13419,7"
196,Recife (Codecipe / Santo Amaro),mai/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),mai/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),mai/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),mai/2016,"2,9","60,6","4,8","1,0","1,2","23,4","0,9","0,8","54,1","102,1","14,0","0,8","0,0","0,0","0,0","0,8","13,8","0,6","0,8","0,0","0,0","0,0","0,0","10,2","39,8","8,4","1,2","0,0","3,8","119,8","13,0","15807,2"
480,Recife - PCD,mai/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),jun/2016,"0,7","0,0","4,3","43,3","14,5","1,9","0,6","0,0","0,0","0,0","0,0","0,0","2,0","15,4","0,0","0,0","0,0","0,0","0,0","2,6","1,6","17,3","10,8","2,1","0,0","0,0","4,9","18,8","0,0","0,0",-,"13419,7"
196,Recife (Codecipe / Santo Amaro),jun/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),jun/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),jun/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),jun/2016,-,"0,0","10,4","36,0","14,8","4,6","1,8","0,2","0,0","0,0","0,0","0,0","2,0","11,0","2,5","0,0","0,0","0,0","1,6","1,8","0,4","16,6","7,6","11,2","0,0","2,4","6,8","14,2","0,2","0,6",-,"15807,2"
480,Recife - PCD,jun/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),jul/2016,"3,3","0,0","9,2","0,5","0,8","1,8","3,7","0,0","0,0","0,0","0,8","0,7","21,9","24,3","2,9","1,9","2,5","0,0","0,0","15,9","1,5","0,0","2,0","0,6","4,0","0,1","0,5","2,3","4,2","5,7","4,2","13419,7"
196,Recife (Codecipe / Santo Amaro),jul/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),jul/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),jul/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),jul/2016,"4,4","0,4","4,1","5,4","3,4","2,6","8,2","0,0","0,0","0,6","0,0","4,0","25,0","9,6","1,9","1,4","2,2","0,0","0,0","17,9","0,4","0,0","0,0","3,2","0,3","0,0","2,1","2,0","2,6","5,8","3,6","15807,2"
480,Recife - PCD,jul/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),ago/2016,"0,0","1,5","0,9","2,0","0,4","3,7","3,0","0,0","0,0","3,2","0,0","0,0","0,0","0,0","0,0","5,4","0,0","0,0","0,0","8,4","0,0","7,2","0,0","7,3","0,0","0,0","0,0","6,7","3,3","0,0","11,3","13419,7"
196,Recife (Codecipe / Santo Amaro),ago/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),ago/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),ago/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),ago/2016,"0,0","1,0","2,4","0,5","0,6","1,4","2,0","0,0","0,0","1,7","1,3","0,0","0,0","0,0","1,0","4,4","0,0","0,0","1,2","3,1","0,4","0,0","0,8","13,8","0,0","0,0","0,4","7,8","4,0","0,3","10,2","15807,2"
480,Recife - PCD,ago/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),set/2016,"2,9","0,0","6,5","0,0","2,0","0,0","1,0","0,0","0,0","2,3","18,2","0,0","8,2","0,0","0,4","0,0","0,8","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",-,"13419,7"
196,Recife (Codecipe / Santo Amaro),set/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),set/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),set/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),set/2016,"0,0","7,0",-,-,"6,8","1,8","0,4","0,0","0,0","9,0","21,6","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",-,"15807,2"
480,Recife - PCD,set/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),out/2016,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,8","0,0","1,4","0,0","0,0","0,0","0,0","0,0","1,5","0,0","0,0","0,0","7,5","0,0","0,0","0,0","0,0","0,0","0,0","13419,7"
196,Recife (Codecipe / Santo Amaro),out/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),out/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),out/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),out/2016,"0,0","0,0","0,2","0,2","0,0","0,0","0,0","0,0","0,0","0,0","0,0","3,2","3,2","0,2","2,8","0,0","0,0","0,0","0,9","0,0","0,0","0,0","0,8","0,0","0,0","0,0","0,8","0,0","0,0","1,0","0,4","15807,2"
480,Recife - PCD,out/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),nov/2016,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","4,9","0,0","0,0","0,0","0,0","0,0","0,0","2,1","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","1,3","0,0","0,0","0,0",-,"13419,7"
196,Recife (Codecipe / Santo Amaro),nov/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),nov/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),nov/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),nov/2016,"0,0","1,0","1,3","0,0","0,0","3,0","0,0","0,0","0,0","0,5","0,8","0,0","0,0","0,0","5,8","0,0","0,0","1,6","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","1,8","0,4","0,0","0,0",-,"15807,2"
480,Recife - PCD,nov/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),dez/2016,"0,0","0,0","0,0","0,0","0,0","0,8","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","3,5","0,0","2,4","1,5","0,8","0,0","4,1","0,0","8,9","0,0","0,7","0,0","0,4","0,0","4,5","0,0","13419,7"
196,Recife (Codecipe / Santo Amaro),dez/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),dez/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),dez/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),dez/2016,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","2,0","7,8","2,0","17,6","0,4","0,0","9,2","0,6","1,6","14,4","0,0","0,0","0,0","1,8","5,2","5,2","0,0","15807,2"
480,Recife - PCD,dez/2016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),jan/2017,"0,6","0,0","0,0","0,0","0,7","0,0","0,6","0,0","5,5","0,0","0,0","0,0","0,0","0,0","3,4","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","2,1","0,0","0,0","0,0","0,0","0,0","13419,7"
196,Recife (Codecipe / Santo Amaro),jan/2017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),jan/2017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),jan/2017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),jan/2017,"0,8","0,0","0,0","0,0","0,2","0,0","3,8","0,2","2,5","2,0","0,0","1,7","0,0","1,0","2,6","0,0","0,0","0,0","0,0","1,0","0,0","0,6","1,2","0,0","0,0","0,0","8,0","0,0","0,0","1,5","1,6","15807,2"
480,Recife - PCD,jan/2017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),fev/2017,"0,5","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,8","0,0","0,6","0,0","0,0","0,0","8,7","0,0","13,5","0,0","0,9","0,0","0,0","0,0","0,0","0,0","0,0",-,-,-,"13419,7"
196,Recife (Codecipe / Santo Amaro),fev/2017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),fev/2017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),fev/2017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),fev/2017,"0,2","0,4","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","1,4","0,2","0,0","0,0","0,2","0,0","0,0","5,2","0,6","0,6","4,6","3,6","0,6","2,3","0,0","1,0","0,0","0,0",-,-,-,"15807,2"
480,Recife - PCD,fev/2017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),mar/2017,"0,0","3,5","0,0","3,8","42,3","4,3","0,0","0,0","0,0","3,2","0,0","6,7","8,9","23,5","0,0","0,6","0,0","0,0","0,0","0,0","0,0","0,7","1,5","0,5","0,0","1,7","0,0","0,0","0,0","3,4","16,7","13419,7"
196,Recife (Codecipe / Santo Amaro),mar/2017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5055,8"
344,Recife (Lamepe/Itep),mar/2017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),mar/2017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),mar/2017,"12,4","11,0","0,0","37,6","12,4","1,4","0,0","1,0","8,2","7,6","1,2","26,6","6,6","0,6","0,0","0,0","0,8","0,0","4,0","0,0","0,0","0,0","0,4","2,2","0,0","0,0","0,0","0,0","0,0","0,6","4,6","15807,2"
480,Recife - PCD,mar/2017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),abr/2017,"0,0","0,0","23,2","0,0","2,5","0,0","3,9","0,0","2,4","3,2","11,4","0,0","55,6","21,3","6,7","0,0","50,4","0,0","1,9","0,0","0,0","0,0","9,1","0,0","8,7","0,0","0,0","1,2","0,9","19,6",-,"13419,7"
196,Recife (Codecipe / Santo Amaro),abr/2017,"0,0","0,0","0,0","0,0","19,0","0,0","0,0","0,0","0,0","22,0","23,3","37,3",-,"12,0","4,3","0,0","45,0","0,0","0,2","1,7","0,0","0,0","16,0","0,0","0,0","0,0","0,0","0,0","0,9","35,0",-,"5055,8"
344,Recife (Lamepe/Itep),abr/2017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
378,Recife (Santo Amaro),abr/2017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1998,8"
30,Recife (Várzea),abr/2017,"0,0","24,1","39,2","0,4","5,0","6,9","11,2","0,0","0,2","4,8","5,2","11,4","61,6","11,4","12,2","0,0","41,4","0,0","1,2","0,0","0,0","0,0","28,8","1,2","0,0","0,0","0,0","2,6","0,2","22,7",-,"15807,2"
480,Recife - PCD,abr/2017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1418,8"
265,Recife (Alto da Brasileira),mai/2017,"6,1","0,0","33,4","1,8","0,0","1,5","25,9","0,0","24,8","0,0","0,7","0,0","0,0","0,0","0,0","0,0","0,0","0,0","4,3","12,1","5,5","6,5","0,0","2,6","20,5","0,0","0,0","23,5","70,5","0,0","12,7","13419,7"
196,Recife (Codecipe / Santo Amaro),mai/2017,-,"2,1","31,2","0,2","0,0","3,3","22,4","5,4","60,9","2,1","0,1","5,0","0,0","0,0","0,0","0,0","0,0","0,0","5,0","5,2","5,0","7,0","0,0","16,4","32,9","7,0",-,-,-,"1,0","70,0","5055,8"
344,Recife (Lamepe/Itep),mai/2017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1611,6"
